0 info it worked if it ends with ok
789 silly gunzTarPerm extractEntry node_modules/needle/test/decoder_spec.js
790 silly gunzTarPerm modified mode [ 'node_modules/needle/test/decoder_spec.js', 436, 438 ]
791 silly gunzTarPerm extractEntry node_modules/needle/test/errors_spec.js
792 silly gunzTarPerm modified mode [ 'node_modules/needle/test/errors_spec.js', 436, 438 ]
793 silly gunzTarPerm extractEntry node_modules/needle/test/headers_spec.js
794 silly gunzTarPerm modified mode [ 'node_modules/needle/test/headers_spec.js', 436, 438 ]
795 silly gunzTarPerm extractEntry node_modules/needle/test/helpers.js
796 silly gunzTarPerm modified mode [ 'node_modules/needle/test/helpers.js', 436, 438 ]
797 silly gunzTarPerm extractEntry node_modules/needle/test/long_string_spec.js
798 silly gunzTarPerm modified mode [ 'node_modules/needle/test/long_string_spec.js', 436, 438 ]
799 silly gunzTarPerm extractEntry node_modules/needle/test/output_spec.js
800 silly gunzTarPerm modified mode [ 'node_modules/needle/test/output_spec.js', 436, 438 ]
801 silly gunzTarPerm extractEntry node_modules/needle/test/parsing_spec.js
802 silly gunzTarPerm modified mode [ 'node_modules/needle/test/parsing_spec.js', 436, 438 ]
803 silly gunzTarPerm extractEntry node_modules/needle/test/post_data_spec.js
804 silly gunzTarPerm modified mode [ 'node_modules/needle/test/post_data_spec.js', 436, 438 ]
805 silly gunzTarPerm extractEntry node_modules/needle/test/proxy_spec.js
806 silly gunzTarPerm modified mode [ 'node_modules/needle/test/proxy_spec.js', 436, 438 ]
807 silly gunzTarPerm extractEntry node_modules/needle/test/querystring_spec.js
808 silly gunzTarPerm modified mode [ 'node_modules/needle/test/querystring_spec.js', 436, 438 ]
809 silly gunzTarPerm extractEntry node_modules/needle/test/redirect_spec.js
810 silly gunzTarPerm modified mode [ 'node_modules/needle/test/redirect_spec.js', 436, 438 ]
811 silly gunzTarPerm extractEntry node_modules/needle/test/redirect_with_timeout.js
812 silly gunzTarPerm modified mode [ 'node_modules/needle/test/redirect_with_timeout.js', 436, 438 ]
813 silly gunzTarPerm extractEntry node_modules/needle/test/request_stream_spec.js
814 silly gunzTarPerm modified mode [ 'node_modules/needle/test/request_stream_spec.js', 436, 438 ]
815 silly gunzTarPerm extractEntry node_modules/needle/test/response_stream_spec.js
816 silly gunzTarPerm modified mode [ 'node_modules/needle/test/response_stream_spec.js', 436, 438 ]
817 silly gunzTarPerm extractEntry node_modules/needle/test/socket_pool_spec.js
818 silly gunzTarPerm modified mode [ 'node_modules/needle/test/socket_pool_spec.js', 436, 438 ]
819 silly gunzTarPerm extractEntry node_modules/needle/test/url_spec.js
820 silly gunzTarPerm modified mode [ 'node_modules/needle/test/url_spec.js', 436, 438 ]
821 silly gunzTarPerm extractEntry node_modules/needle/test/utils/formidable.js
822 silly gunzTarPerm modified mode [ 'node_modules/needle/test/utils/formidable.js', 436, 438 ]
823 silly gunzTarPerm extractEntry node_modules/needle/test/utils/proxy.js
824 silly gunzTarPerm modified mode [ 'node_modules/needle/test/utils/proxy.js', 436, 438 ]
825 silly gunzTarPerm extractEntry node_modules/needle/test/utils/test.js
826 silly gunzTarPerm modified mode [ 'node_modules/needle/test/utils/test.js', 436, 438 ]
827 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/appveyor.yml
828 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/appveyor.yml', 436, 438 ]
829 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/bin/node-pre-gyp
830 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/bin/node-pre-gyp', 509, 511 ]
831 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/bin/node-pre-gyp.cmd
832 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/bin/node-pre-gyp.cmd', 436, 438 ]
833 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/CHANGELOG.md
834 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/CHANGELOG.md', 436, 438 ]
835 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/contributing.md
836 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/contributing.md', 436, 438 ]
837 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/build.js
838 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/build.js', 436, 438 ]
839 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/clean.js
840 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/clean.js', 436, 438 ]
841 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/configure.js
842 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/configure.js', 436, 438 ]
843 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/info.js
844 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/info.js', 436, 438 ]
845 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/install.js
846 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/install.js', 436, 438 ]
847 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/node-pre-gyp.js
848 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/node-pre-gyp.js', 436, 438 ]
849 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/package.js
850 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/package.js', 436, 438 ]
851 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/pre-binding.js
852 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/pre-binding.js', 436, 438 ]
853 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/publish.js
854 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/publish.js', 436, 438 ]
855 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/rebuild.js
856 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/rebuild.js', 436, 438 ]
857 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/reinstall.js
858 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/reinstall.js', 436, 438 ]
859 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/reveal.js
860 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/reveal.js', 436, 438 ]
861 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/testbinary.js
862 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/testbinary.js', 436, 438 ]
863 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/testpackage.js
864 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/testpackage.js', 436, 438 ]
865 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/unpublish.js
866 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/unpublish.js', 436, 438 ]
867 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/util/abi_crosswalk.json
868 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/util/abi_crosswalk.json',
868 silly gunzTarPerm   436,
868 silly gunzTarPerm   438 ]
869 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/util/compile.js
870 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/util/compile.js', 436, 438 ]
871 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/util/handle_gyp_opts.js
872 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/util/handle_gyp_opts.js',
872 silly gunzTarPerm   436,
872 silly gunzTarPerm   438 ]
873 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/util/napi.js
874 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/util/napi.js', 436, 438 ]
875 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/util/nw-pre-gyp/index.html
876 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/util/nw-pre-gyp/index.html',
876 silly gunzTarPerm   436,
876 silly gunzTarPerm   438 ]
877 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/util/nw-pre-gyp/package.json
878 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/util/nw-pre-gyp/package.json',
878 silly gunzTarPerm   436,
878 silly gunzTarPerm   438 ]
879 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/util/s3_setup.js
880 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/util/s3_setup.js', 436, 438 ]
881 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/lib/util/versioning.js
882 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/lib/util/versioning.js', 436, 438 ]
883 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/LICENSE
884 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/LICENSE', 436, 438 ]
885 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/package.json
886 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/package.json', 436, 438 ]
887 silly gunzTarPerm extractEntry node_modules/node-pre-gyp/README.md
888 silly gunzTarPerm modified mode [ 'node_modules/node-pre-gyp/README.md', 436, 438 ]
889 silly gunzTarPerm extractEntry node_modules/nopt/.npmignore
890 silly gunzTarPerm modified mode [ 'node_modules/nopt/.npmignore', 436, 438 ]
891 silly gunzTarPerm extractEntry node_modules/nopt/.travis.yml
892 silly gunzTarPerm modified mode [ 'node_modules/nopt/.travis.yml', 436, 438 ]
893 silly gunzTarPerm extractEntry node_modules/nopt/bin/nopt.js
894 silly gunzTarPerm modified mode [ 'node_modules/nopt/bin/nopt.js', 509, 511 ]
895 silly gunzTarPerm extractEntry node_modules/nopt/CHANGELOG.md
896 silly gunzTarPerm modified mode [ 'node_modules/nopt/CHANGELOG.md', 436, 438 ]
897 silly gunzTarPerm extractEntry node_modules/nopt/examples/my-program.js
898 silly gunzTarPerm modified mode [ 'node_modules/nopt/examples/my-program.js', 509, 511 ]
899 silly gunzTarPerm extractEntry node_modules/nopt/lib/nopt.js
900 silly gunzTarPerm modified mode [ 'node_modules/nopt/lib/nopt.js', 436, 438 ]
901 silly gunzTarPerm extractEntry node_modules/nopt/LICENSE
902 silly gunzTarPerm modified mode [ 'node_modules/nopt/LICENSE', 436, 438 ]
903 silly gunzTarPerm extractEntry node_modules/nopt/package.json
904 silly gunzTarPerm modified mode [ 'node_modules/nopt/package.json', 436, 438 ]
905 silly gunzTarPerm extractEntry node_modules/nopt/README.md
906 silly gunzTarPerm modified mode [ 'node_modules/nopt/README.md', 436, 438 ]
907 silly gunzTarPerm extractEntry node_modules/nopt/test/basic.js
908 silly gunzTarPerm modified mode [ 'node_modules/nopt/test/basic.js', 436, 438 ]
909 silly gunzTarPerm extractEntry node_modules/npm-bundled/index.js
910 silly gunzTarPerm modified mode [ 'node_modules/npm-bundled/index.js', 436, 438 ]
911 silly gunzTarPerm extractEntry node_modules/npm-bundled/LICENSE
912 silly gunzTarPerm modified mode [ 'node_modules/npm-bundled/LICENSE', 436, 438 ]
913 silly gunzTarPerm extractEntry node_modules/npm-bundled/package.json
914 silly gunzTarPerm modified mode [ 'node_modules/npm-bundled/package.json', 436, 438 ]
915 silly gunzTarPerm extractEntry node_modules/npm-bundled/README.md
916 silly gunzTarPerm modified mode [ 'node_modules/npm-bundled/README.md', 436, 438 ]
917 silly gunzTarPerm extractEntry node_modules/npm-packlist/index.js
918 silly gunzTarPerm modified mode [ 'node_modules/npm-packlist/index.js', 436, 438 ]
919 silly gunzTarPerm extractEntry node_modules/npm-packlist/LICENSE
920 silly gunzTarPerm modified mode [ 'node_modules/npm-packlist/LICENSE', 436, 438 ]
921 silly gunzTarPerm extractEntry node_modules/npm-packlist/package.json
922 silly gunzTarPerm modified mode [ 'node_modules/npm-packlist/package.json', 436, 438 ]
923 silly gunzTarPerm extractEntry node_modules/npm-packlist/README.md
924 silly gunzTarPerm modified mode [ 'node_modules/npm-packlist/README.md', 436, 438 ]
925 silly gunzTarPerm extractEntry node_modules/npmlog/CHANGELOG.md
926 silly gunzTarPerm modified mode [ 'node_modules/npmlog/CHANGELOG.md', 436, 438 ]
927 silly gunzTarPerm extractEntry node_modules/npmlog/LICENSE
928 silly gunzTarPerm modified mode [ 'node_modules/npmlog/LICENSE', 436, 438 ]
929 silly gunzTarPerm extractEntry node_modules/npmlog/log.js
930 silly gunzTarPerm modified mode [ 'node_modules/npmlog/log.js', 436, 438 ]
931 silly gunzTarPerm extractEntry node_modules/npmlog/package.json
932 silly gunzTarPerm modified mode [ 'node_modules/npmlog/package.json', 436, 438 ]
933 silly gunzTarPerm extractEntry node_modules/npmlog/README.md
934 silly gunzTarPerm modified mode [ 'node_modules/npmlog/README.md', 436, 438 ]
935 silly gunzTarPerm extractEntry node_modules/number-is-nan/index.js
936 silly gunzTarPerm modified mode [ 'node_modules/number-is-nan/index.js', 436, 438 ]
937 silly gunzTarPerm extractEntry node_modules/number-is-nan/license
938 silly gunzTarPerm modified mode [ 'node_modules/number-is-nan/license', 436, 438 ]
939 silly gunzTarPerm extractEntry node_modules/number-is-nan/package.json
940 silly gunzTarPerm modified mode [ 'node_modules/number-is-nan/package.json', 436, 438 ]
941 silly gunzTarPerm extractEntry node_modules/number-is-nan/readme.md
942 silly gunzTarPerm modified mode [ 'node_modules/number-is-nan/readme.md', 436, 438 ]
943 silly gunzTarPerm extractEntry node_modules/object-assign/index.js
944 silly gunzTarPerm modified mode [ 'node_modules/object-assign/index.js', 436, 438 ]
945 silly gunzTarPerm extractEntry node_modules/object-assign/license
946 silly gunzTarPerm modified mode [ 'node_modules/object-assign/license', 436, 438 ]
947 silly gunzTarPerm extractEntry node_modules/object-assign/package.json
948 silly gunzTarPerm modified mode [ 'node_modules/object-assign/package.json', 436, 438 ]
949 silly gunzTarPerm extractEntry node_modules/object-assign/readme.md
950 silly gunzTarPerm modified mode [ 'node_modules/object-assign/readme.md', 436, 438 ]
951 silly gunzTarPerm extractEntry node_modules/once/LICENSE
952 silly gunzTarPerm modified mode [ 'node_modules/once/LICENSE', 436, 438 ]
953 silly gunzTarPerm extractEntry node_modules/once/once.js
954 silly gunzTarPerm modified mode [ 'node_modules/once/once.js', 436, 438 ]
955 silly gunzTarPerm extractEntry node_modules/once/package.json
956 silly gunzTarPerm modified mode [ 'node_modules/once/package.json', 436, 438 ]
957 silly gunzTarPerm extractEntry node_modules/once/README.md
958 silly gunzTarPerm modified mode [ 'node_modules/once/README.md', 436, 438 ]
959 silly gunzTarPerm extractEntry node_modules/os-homedir/index.js
960 silly gunzTarPerm modified mode [ 'node_modules/os-homedir/index.js', 436, 438 ]
961 silly gunzTarPerm extractEntry node_modules/os-homedir/license
962 silly gunzTarPerm modified mode [ 'node_modules/os-homedir/license', 436, 438 ]
963 silly gunzTarPerm extractEntry node_modules/os-homedir/package.json
964 silly gunzTarPerm modified mode [ 'node_modules/os-homedir/package.json', 436, 438 ]
965 silly gunzTarPerm extractEntry node_modules/os-homedir/readme.md
966 silly gunzTarPerm modified mode [ 'node_modules/os-homedir/readme.md', 436, 438 ]
967 silly gunzTarPerm extractEntry node_modules/os-tmpdir/index.js
968 silly gunzTarPerm modified mode [ 'node_modules/os-tmpdir/index.js', 436, 438 ]
969 silly gunzTarPerm extractEntry node_modules/os-tmpdir/license
970 silly gunzTarPerm modified mode [ 'node_modules/os-tmpdir/license', 436, 438 ]
971 silly gunzTarPerm extractEntry node_modules/os-tmpdir/package.json
972 silly gunzTarPerm modified mode [ 'node_modules/os-tmpdir/package.json', 436, 438 ]
973 silly gunzTarPerm extractEntry node_modules/os-tmpdir/readme.md
974 silly gunzTarPerm modified mode [ 'node_modules/os-tmpdir/readme.md', 436, 438 ]
975 silly gunzTarPerm extractEntry node_modules/osenv/LICENSE
976 silly gunzTarPerm modified mode [ 'node_modules/osenv/LICENSE', 436, 438 ]
977 silly gunzTarPerm extractEntry node_modules/osenv/osenv.js
978 silly gunzTarPerm modified mode [ 'node_modules/osenv/osenv.js', 436, 438 ]
979 silly gunzTarPerm extractEntry node_modules/osenv/package.json
980 silly gunzTarPerm modified mode [ 'node_modules/osenv/package.json', 436, 438 ]
981 silly gunzTarPerm extractEntry node_modules/osenv/README.md
982 silly gunzTarPerm modified mode [ 'node_modules/osenv/README.md', 436, 438 ]
983 silly gunzTarPerm extractEntry node_modules/path-is-absolute/index.js
984 silly gunzTarPerm modified mode [ 'node_modules/path-is-absolute/index.js', 436, 438 ]
985 silly gunzTarPerm extractEntry node_modules/path-is-absolute/license
986 silly gunzTarPerm modified mode [ 'node_modules/path-is-absolute/license', 436, 438 ]
987 silly gunzTarPerm extractEntry node_modules/path-is-absolute/package.json
988 silly gunzTarPerm modified mode [ 'node_modules/path-is-absolute/package.json', 436, 438 ]
989 silly gunzTarPerm extractEntry node_modules/path-is-absolute/readme.md
990 silly gunzTarPerm modified mode [ 'node_modules/path-is-absolute/readme.md', 436, 438 ]
991 silly gunzTarPerm extractEntry node_modules/process-nextick-args/index.js
992 silly gunzTarPerm modified mode [ 'node_modules/process-nextick-args/index.js', 436, 438 ]
993 silly gunzTarPerm extractEntry node_modules/process-nextick-args/license.md
994 silly gunzTarPerm modified mode [ 'node_modules/process-nextick-args/license.md', 436, 438 ]
995 silly gunzTarPerm extractEntry node_modules/process-nextick-args/package.json
